Name,*,Value
input,*,classifier1/
input_dirs,*,F:\Theo\full_backup_3_23_2021\Kaul_lab_work\bin_general\scripts_for_auto_cell_co...
output_dirs,*,F:\Theo\full_backup_3_23_2021\Kaul_lab_work\bin_general\scripts_for_auto_cell_co...
prob_dirs,*,F:\Theo\full_backup_3_23_2021\Kaul_lab_work\bin_general\scripts_for_auto_cell_co...
size_min,*,20
dir2,*,F:\Theo\full_backup_3_23_2021\Kaul_lab_work\bin_general\scripts_for_auto_cell_co...
input_dir_list,*,array[5]
output_dir_list,*,array[0]
prob_dir_list,*,array[0]
z,*,0
,,
---,,---
Error:,,Empty array in line 57:
,,
,,output = output_dir_list [ z <]> ; 
