,Label
0,37_y-1.roi
1,37_y-1.roi
2,37_y-1.roi
3,37_y-1.roi
4,37_y-1.roi
5,37_y-1.roi
6,Mar19bS1C1R3_VLPAGl_200x_y.png
7,Mar19bS2C1R1_LHl_200x_y-1.roi
8,Mar19bS2C1R1_LHl_200x_y-1.roi
9,Mar19bS2C1R1_LHl_200x_y-1.roi
10,Mar20bS1C1R3_VLPAGl_200x_y-1.roi
11,Mar20bS1C1R3_VLPAGl_200x_y-1.roi
12,Mar23bS1C1R4_VLPAGl_200x_y.png
13,Mar23bS1C5R2_DMr_200x_y-1.roi
14,Mar23bS1C5R2_DMr_200x_y-1.roi
15,Mar23bS1C5R2_DMr_200x_y-1.roi
16,Mar26bS2C1R1_LHr_200x_y-1.roi
17,Mar26bS2C1R1_LHr_200x_y-1.roi
18,Mar26bS2C1R1_LHr_200x_y-1.roi
19,Mar27bS1C2R2_LHr_200x_y-1.roi
20,Mar27bS1C2R2_LHr_200x_y-1.roi
21,Mar27bS1C2R2_LHr_200x_y-1.roi
22,Mar27bS1C2R2_LHr_200x_y-1.roi
23,Mar27bS1C2R2_LHr_200x_y-1.roi
24,Mar27bS1C2R2_LHr_200x_y-1.roi
25,Mar27bS1C2R2_LHr_200x_y-1.roi
26,Mar27bS1C2R2_LHr_200x_y-1.roi
27,Mar27bS1C2R2_LHr_200x_y-1.roi
28,Mar27bS1C2R2_LHr_200x_y-1.roi
29,Mar27bS1C2R2_LHr_200x_y-1.roi
30,Mar27bS1C2R2_LHr_200x_y-1.roi
31,Mar27bS1C2R2_LHr_200x_y-1.roi
32,Mar27bS1C2R2_LHr_200x_y-1.roi
33,MAR38S1C3R1_DMR_20_o.roi
34,MAR38S1C3R1_DMR_20_o.roi
35,MAR38S1C3R1_DMR_20_o.roi
36,MAR38S1C3R1_DMR_20_o.roi
37,MAR38S1C3R1_DMR_20_o.roi
38,MAR38S1C3R1_DMR_20_o.roi
39,MAR38S1C3R1_DMR_20_o.roi
40,MAR38S1C3R1_DMR_20_o.roi
41,MAR38S1C3R1_DMR_20_o.roi
42,MAR38S1C3R1_DMR_20_o.roi
43,MAR38S1C3R1_DMR_20_o.roi
44,MAR38S1C3R1_DMR_20_o.roi
45,MAR38S1C3R1_DMR_20_o.roi
46,MAR38S1C3R1_DMR_20_o.roi
47,MAR38S1C3R1_DMR_20_o.roi
48,MAR38S1C3R1_DMR_20_o.roi
49,MAR38S1C3R1_DMR_20_o.roi
50,MAR38S1C3R1_DMR_20_o.roi
51,MAR38S1C3R1_DMR_20_o.roi
52,MAR38S1C3R1_DMR_20_o.roi
53,MAR38S1C3R1_DMR_20_o.roi
54,MAR38S1C3R1_DMR_20_o.roi
55,MAR38S1C3R1_DMR_20_o.roi
56,MAR38S1C3R1_DMR_20_o.roi
57,MAR38S1C3R1_DMR_20_o.roi
58,MAR38S1C3R1_DMR_20_o.roi
59,MAR38S1C3R1_DMR_20_o.roi
60,MAR38S1C3R1_DMR_20_o.roi
61,MAR38S1C3R1_DMR_20_o.roi
62,MAR38S1C3R1_DMR_20_o.roi
63,MAR38S1C3R1_DMR_20_o.roi
64,MAR38S1C3R1_DMR_20_o.roi
65,MAR38S1C3R1_DMR_20_o.roi
66,MAR38S1C3R1_DMR_20_o.roi
67,MAR38S1C3R1_DMR_20_o.roi
68,MAR38S1C3R1_DMR_20_o.roi
69,MAR38S1C3R1_DMR_20_o.roi
70,MAR38S1C3R1_DMR_20_o.roi
71,MAR38S1C3R1_DMR_20_o.roi
72,MAR38S1C3R1_DMR_20_o.roi
73,MAR38S1C3R1_DMR_20_o.roi
74,MAR38S1C3R1_DMR_20_o.roi
75,MAR38S1C3R1_DMR_20_o.roi
76,MAR38S1C3R1_DMR_20_o.roi
77,MAR38S1C3R1_DMR_20_o.roi
78,MAR38S1C3R1_DMR_20_o.roi
79,MAR38S1C3R1_DMR_20_o.roi
80,MAR38S1C3R1_DMR_20_o.roi
81,MAR38S1C3R1_DMR_20_o.roi
82,MAR38S1C3R1_DMR_20_o.roi
83,MAR38S1C3R1_DMR_20_o.roi
84,MAR38S1C3R1_DMR_20_o.roi
85,MAR38S1C3R1_DMR_20_o.roi
86,MAR38S1C3R1_DMR_20_o.roi
87,MAR38S1C3R1_DMR_20_o.roi
88,MAR38S1C3R1_DMR_20_o.roi
89,MAR38S1C3R1_DMR_20_o.roi
90,MAR38S1C3R1_DMR_20_o.roi
91,MAR38S1C3R1_DMR_20_o.roi
92,MAR38S1C3R1_DMR_20_o.roi
93,MAR38S1C3R1_DMR_20_o.roi
94,MAR38S1C3R1_DMR_20_o.roi
95,MAR55S3C2R2_VLPAGR_20_o-1.roi
96,MAR55S3C2R2_VLPAGR_20_o-1.roi
97,MAR55S3C2R2_VLPAGR_20_o-1.roi
98,MAR55S3C2R2_VLPAGR_20_o-1.roi
99,MAR55S3C2R2_VLPAGR_20_o-1.roi
100,MAR55S3C2R2_VLPAGR_20_o-1.roi
101,MAR55S3C2R2_VLPAGR_20_o-1.roi
102,MAR55S3C2R2_VLPAGR_20_o-1.roi
103,MAR55S3C2R2_VLPAGR_20_o-1.roi
104,MAR55S3C2R2_VLPAGR_20_o-1.roi
105,MAR55S3C2R2_VLPAGR_20_o-1.roi
106,MAR55S3C2R2_VLPAGR_20_o-1.roi
107,MAR55S3C2R2_VLPAGR_20_o-1.roi
108,MAR55S3C2R2_VLPAGR_20_o-1.roi
109,MAR55S3C2R2_VLPAGR_20_o-1.roi
110,MAR55S3C2R2_VLPAGR_20_o-1.roi
111,MAR55S3C2R2_VLPAGR_20_o-1.roi
112,MAR55S3C2R2_VLPAGR_20_o-1.roi
113,MAR55S3C2R2_VLPAGR_20_o-1.roi
114,MAR55S3C2R2_VLPAGR_20_o-1.roi
115,MAR55S3C2R2_VLPAGR_20_o-1.roi
